-9,-122.494835202267
11,-26.1084016015786
-10,-30.4610388663486
1,36.4940467529179
-2,21.8173643047094
-7,-185.508235228186
-16,44.6102199066493
-7,-265.642207067549
12,11.890193942548
-8,59.1208884396815
8,604.503947377225
-17,-57.9599170930758
7,466.593465885462
-18,-672.516486713924
7,445.176350785125
-13,-13.4119780032815
4,-21.3550567526704
-5,-333.774100890523
-7,-69.7267722168474
10,98.2767976468597
9,-373.702993390143
-3,-60.7062013535219
4,122.407525804148
-7,-38.5906965619747
1,44.4059043098682
-5,-57.1576062339725
12,-633.561090234368
-42,-766.497809060057
-7,-73.1366164389212
5,172.876963993256
4,640.014490986428
22,22.888925098008
-5,-9.76519701762095
6,59.1284834632581
-31,-482.430764200931
-1,-57.6592207160329
1,9.3019714204147
4,-239.322316454791
13,469.340800051388
6,43.6502895348003
-10,-488.04877347004
11,80.8208205985811
-8,-685.658511579922
-7,32.714250234716
21,81.0843638541844
-13,-29.9121916871477
-17,-14.6002044484169
-11,-68.6734821922207
-19,-694.130306378617
3,-40.3643498202453
-7,193.000485402137
3,265.208914392935
8,-122.787907825664
4,-79.3717376715224
6,702.748866411479
24,560.47821531332
-6,279.372709982989
5,241.147778792856
-4,9.55330199097489
-10,-124.502328458836
9,474.285898614788
-4,671.208452976771
-36,1.94584863261957
-10,661.554668045578
-4,-60.072849337156
6,-46.4240800715331
-6,-22.2449865273852
-7,-12.4688854778562
11,805.225138132242
-6,-99.8062566133055
-8,110.0436713865
5,27.2739118834527
15,324.055694971866
-4,-43.3282498457318
4,-23.5226786773778
-4,-36.1750280671965
3,142.562863600608
24,282.693272102083
-13,8.8720621643738
1,-283.484655313977
-10,486.033672225102
-8,-145.040647532772
15,543.330099259028
4,831.046399670626
-22,-85.1930539463285
-2,-1.18307374960182
20,752.668267588118
-6,180.276064378695
16,11.6167695550525
16,713.868240108224
7,2.13473503263958
6,231.800852370424
9,500.862377677808
2,-153.405828408078
-6,-437.18943902408
9,36.3755748712358
-1,857.314543932073
-5,49.3240296168049
-14,42.7365073374076
-23,146.496274846101
-11,16.8352910619881
-20,-335.010030285061
-16,-26.8711517132915
-4,12.0347377572293
8,86.4325671678598
-25,-50.3501792541433
7,526.911161416835
-3,21.3140809411416
12,42.65460315153
-8,-188.474502789672
-21,-99.2766863905958
-4,35.4243586102627
-18,-45.9896247134104
15,-130.023225385369
-11,-84.1423629059821
1,-26.5281967348385
-5,-540.321023960569
-9,46.1389110087077
21,515.662858419988
-3,552.730407454276
19,230.565709873978
21,38.9303756312997
24,96.904672447828
-2,-128.268396334451
1,112.499102440769
-18,-30.0754630873782
8,315.749478512618
-25,-201.561888592149
10,-23.6101288224072
-5,-56.573321656851
-12,-21.8763976264934
-12,-563.315675498347
13,668.021962790722
-18,128.182007137561
2,-796.367794178099
-10,-12.5967015529038
-2,-442.517548999801
-23,-89.8831189437135
11,188.028772702689
13,8.43827539068661
-6,-214.687138563867
19,39.6659372166541
-5,-58.3945307205454
-7,-77.4341477630624
-26,-807.591141950448
-21,-677.26383492842
5,76.9026482276947
-14,-775.714699741688
19,869.41212519354
-1,-207.898574693711
-2,5.27379666544903
-4,-43.1072376816276
5,92.1499292624194
-7,57.0197679874138
-7,-164.042073686806
-15,-96.6222457496033
3,273.275611652045
5,-319.239581658651
-1,180.888960693054
-14,-826.611790080067
-13,-657.039322272552
-4,-52.3039772715026
9,14.1404725453583
17,715.786985116431
-15,-57.061172658259
5,437.377901267319
6,-162.699788975052
-26,200.61933919483
11,643.871278908881
14,925.871440767508
25,325.056344433528
-7,-644.607488156142
-2,-1011.98140565635
37,894.702169609527
-9,-333.382174946999
-6,-87.4312095587768
-11,-58.1230182147551
-5,-22.5174773298872
-5,318.719349355934
14,49.4905897122462
1,-119.134439558293
2,66.7210582895248
-24,-84.0440153478144
-22,-291.326470281696
-13,-519.278821802166
-18,-2.56215216143801
-11,605.190747241049
2,-876.360730669464
-13,-143.134851293981
-15,-694.257325048516
-18,-113.545498699618
-4,102.738462937697
13,1009.16247133592
4,410.4886823299
1,-122.08104505929
-28,-840.168893790152
-4,-248.96944661269
-6,267.33950532811
-8,-7.73105799845212
-7,-54.884462195876
-34,-135.037738968651
-11,-893.035730167664
-5,-716.812956417602
-27,-144.074105021346
-14,-771.604120170477
-10,-1054.24197668052
-15,-459.110616922211
13,801.726462931397
-7,-206.697846361666
-4,-357.3071667662
-2,31.4726681719355
4,-933.197994132327
11,63.7901680463267
-7,-48.4383928966856
15,193.584020049539
-1,930.780025320318
-5,576.951566471972
-5,-1127.21710731977
6,-16.1166681534294
18,972.384371922261
17,489.435106718129
4,115.903056515831
-10,-563.069184329925
12,-102.939613800946
9,-110.262325447255
2,-633.404463671892
11,90.1724645467448
9,383.646777896235
-11,556.889402244056
-25,-386.411932941327
-5,-65.3979208825381
22,15.7065580181736
-13,458.69049194441
7,1013.83313078118
-31,-793.224754173881
-16,-25.5599333927505
14,541.728097014855
6,225.838085634924
19,-72.9021215899602
-23,-984.670679696985
-8,865.668931502752
-14,229.203525484614
15,70.1165555700366
-13,-770.879330351468
9,67.1881157990688
11,-442.691418168791
-2,180.625558679953
9,-202.887212403364
11,105.757699507682
-15,-81.6832746828063
14,536.16729203843
-27,-896.870787997696
5,-483.807443837242
-2,-260.569818471288
-17,-31.7755139724691
-14,-657.345109209081
9,-101.13515742199
-19,-1094.58321891252
6,320.847593047116
14,859.462706100203
-7,-462.863220893704
11,61.5086948927694
7,56.4719096778449
16,1044.3224947536
-12,1098.44803446513
9,637.459299872961
-26,-1236.68518925659
5,-84.0113290803311
6,196.105753350729
6,-335.034618428308
-23,-924.12116714111
-5,266.569000665178
24,462.399767695939
10,542.255685644734
15,69.2123131031103
2,705.286567814923
20,40.1409021746629
-8,3.87435336565591
-16,-73.4209941681356
-6,23.9169781338603
-6,287.862211521463
-25,-333.006049468951
6,1096.22318006669
15,844.820159019662
-12,-427.226734365099
8,1182.40037910285
-2,-10.71082604907
-8,-697.419554910279
12,9.08855884576246
-10,332.964076067444
-5,51.6196660064775
2,906.901389736819
2,55.3571299949647
17,273.866965866195
36,108.335069627328
-2,442.426890015651
8,-777.821498571004
12,734.200412891228
-16,-431.672768384532
-8,-60.7208466302175
-10,-6.55501852888642
-21,-297.169339277109
-19,-329.469128764011
-2,44.5526714470457
-7,-433.893528871566
11,-44.9370807784435
-22,-64.6445878527511
1,-384.881893666
14,826.126935649666
-23,-177.20979723583
5,1191.00677616043
11,118.41569702827
-17,189.243250410223
8,61.8818039799376
-40,531.467834033546
-2,458.63161039333
-9,-53.5910888180165
-12,159.292512674863
-17,-1298.76825684109
6,84.99694325311
10,11.5026992426006
-3,191.231293219194
8,-695.622700078053
-9,931.610478000665
21,371.027425017486
-14,-44.4444494760394
-8,-955.790060383998
-4,-573.383510233903
-7,-44.961963053307
5,947.037815730299
-20,-1242.31674118659
6,367.449719608869
-15,-287.046093719433
-7,-1091.33820283177
-10,550.669893128778
15,-93.8749147580324
8,-10.0492120534777
-4,575.694697963448
-44,-285.712291475241
-13,-230.072994174722
4,1284.40128892962
-9,-513.740403826047
-13,-1037.22285176817
32,374.673492523383
8,-362.817870261624
7,-667.215337848068
-10,-711.995387081389
28,468.071879935715
12,-793.274936270612
-10,-38.721274853775
-8,-219.877870375239
6,-10.0007569687289
11,101.791259529142
-11,-231.509033771415
-32,-1026.17225452636
2,-958.33937772844
5,5.52896621384821
2,11.4440294715473
14,628.77349856253
14,-164.663010244228
-25,-1181.41714794471
-12,-974.773581013918
31,37.5389475631528
4,-60.9779482419353
4,1043.16484718788
-20,318.980418290455
-16,1011.78141798696
-4,245.939672127119
4,1084.7885831496
4,755.402487594691
-7,
12,
11,
-13,
-8,
-17,
-13,
-16,
-2,
6,
15,
-10,
8,
2,
-5,
-20,
-13,
8,
4,
-16,
-3,
8,
-18,
-1,
1,
11,
8,
16,
-4,
13,
4,
-11,
-3,
-5,
24,
-34,
-32,
-22,
-17,
3,
-24,
-18,
16,
-7,
-13,
12,
14,
-16,
5,
-8,
-7,
30,
17,
-2,
4,
2,
5,
1,
6,
-5,
-12,
13,
11,
15,
-7,
-13,
2,
7,
7,
18,
-8,
-9,
-9,
-7,
-35,
7,
-8,
-8,
-4,
2,
-2,
-21,
22,
-19,
1,
-3,
-6,
-10,
7,
31,
14,
3,
26,
-8,
23,
-18,
1,
8,
3,
11,
9,
-6,
-1,
-4,
-13,
10,
-4,
-18,
1,
-6,
-34,
-9,
8,
-8,
12,
-3,
-27,
6,
11,
28,
-15,
11,
-6,
5,
-26,
-2,
-20,
-45,
-9,
13,
-11,
-8,
-18,
18,
-7,
13,
5,
-14,
3,
-25,
-9,
-8,
-11,
-21,
-20,
21,
4,
6,
-30,
26,
-4,
-2,
-8,
-17,
9,
23,
-20,
-3,
22,
-9,
21,
4,
-2,
-6,
1,
-4,
-6,
14,
-29,
-4,
-17,
-20,
15,
-8,
1,
-9,
-5,
11,
14,
-17,
-4,
-1,
15,
-2,
-19,
6,
24,
6,
-12,
4,
5,
-21,
4,
6,
-2,
-11,
-8,
-11,
12,
-4,
-10,
9,
-17,
-29,
-18,
-6,
7,
3,
6,
-19,
-22,
-9,
5,
-12,
2,
-12,
-6,
14,
-22,
-5,
-19,
33,
-11,
4,
1,
-6,
-17,
10,
18,
-5,
28,
-4,
4,
4,
-17,
4,
-14,
-7,
-4,
-10,
-22,
-22,
11,
5,
-15,
-10,
-20,
-11,
-19,
-19,
-17,
9,
2,
4,
-11,
-11,
-8,
10,
-6,
-15,
2,
-15,
10,
-8,
-9,
-6,
-9,
16,
-18,
7,
-9,
-30,
9,
-22,
-12,
13,
-21,
-5,
-3,
-19,
-1,
-8,
7,
-8,
-15,
10,
-4,
2,
-4,
-16,
-9,
-2,
-15,
9,
-17,
-15,
-13,
-2,
-7,
-27,
1,
-16,
-4,
-17,
3,
-11,
-38,
-12,
-29,
-30,
4,
-6,
-5,
-17,
-7,
9,
7,
-2,
-13,
14,
-11,
-27,
15,
8,
13,
-5,
-7,
-11,
-9,
-21,
-7,
-4,
4,
-11,
5,
-14,
14,
-4,
12,
-13,
2,
27,
-18,
-8,
7,
-5,
-1,
-20,
9,
1,
21,
-37,
-7,
-20,
-1,
8,
3,
-13,
-19,
2,
-22,
-5,
-2,
2,
-2,
11,
31,
-12,
11,
4,
-15,
-10,
-6,
-5,
-14,
-12,
-11,
-12,
9,
-10,
-4,
-8,
2,
12,
14,
-26,
-4,
-5,
-20,
16,
-15,
18,
-7,
7,
-10,
-2,
-8,
3,
-9,
11,
4,
6,
-11,
9,
-3,
-2,
1,
-6,
19,
-8,
12,
33,
-5,
14,
-18,
-13,
-7,
-4,
5,
-10,
-10,
9,
-27,
11,
-4,
-11,
-14,
1,
15,
-10,
-5,
10,
-7,
-14,
-16,
-17,
3,
18,
-14,
9,
2,
-12,
-9,
7,
7,
-22,
-4,
-15,
6,
-16,
12,
-10,
7,
5,
6,
24,
-11,
-30,
-18,
1,
-16,
-21,
-3,
13,
20,
-8,
-12,
-27,
15,
-1,
2,
-7,
2,
-2,
25,
11,
7,
-2,
-7,
-5,
19,
19,
-29,
10,
-5,
1,
-21,
8,
-5,
9,
5,
27,
-5,
7,
-8,
-42,
-28,
5,
-1,
6,
5,
-15,
-16,
-6,
8,
-7,
9,
13,
-10,
14,
-13,
2,
-18,
18,
8,
-26,
-7,
-18,
-6,
-12,
-8,
10,
-4,
-1,
3,
-10,
-18,
-13,
5,
25,
1,
-25,
10,
-25,
-10,
-2,
3,
-9,
-16,
-28,
-8,
11,
-14,
-9,
7,
-6,
6,
-9,
-12,
-21,
34,
-3,
-8,
-11,
-16,
-13,
-9,
-10,
2,
-9,
18,
-11,
-31,
20,
-5,
-9,
-5,
-8,
7,
10,
-14,
-1,
-13,
13,
-7,
-16,
18,
4,
8,
-4,
-12,
2,
-11,
-16,
-6,
15,
-19,
2,
7,
-25,
-7,
18,
-4,
-6,
-6,
-11,
-17,
7,
5,
-9,
1,
-19,
-25,
-4,
-7,
-7,
33,
-6,
-1,
-2,
-17,
4,
18,
-2,
-5,
11,
-4,
3,
-23,
8,
-10,
4,
7,
3,
13,
-12,
6,
2,
7,
7,
-6,
10,
-7,
3,
-26,
-10,
20,
-2,
-12,
2,
16,
10,
-11,
27,
7,
-25,
8,
-6,
-7,
6,
-10,
-10,
-14,
39,
-7,
9,
-12,
-4,
9,
-13,
-9,
-4,
-1,
-1,
22,
5,
-11,
2,
-7,
-7,
14,
-7,
-8,
-16,
-15,
14,
-12,
4,
-12,
-10,
-8,
-7,
10,
-13,
12,
-14,
-19,
8,
-9,
-8,
-2,
-12,
-8,
2,
-12,
6,
-6,
9,
7,
-1,
1,
5,
-3,
9,
-18,
9,
-7,
-2,
27,
17,
3,
1,
5,
-14,
-15,
16,
-24,
4,
6,
7,
13,
20,
-2,
-9,
-14,
2,
-6,
-11,
-35,
-2,
21,
4,
22,
-11,
-6,
-8,
18,
14,
-26,
-1,
-18,
-3,
-1,
-10,
-11,
-13,
-7,
-6,
-16,
9,
10,
6,
-10,
-5,
9,
-39,
37,
-23,
-7,
-5,
-5,
14,
-2,
-16,
9,
14,
10,
12,
13,
9,
2,
6,
8,
-8,
-18,
-18,
-2,
5,
-18,
-25,
-20,
-8,
-22,
20,
-26,
1,
17,
-9,
5,
1,
-6,
2,
-12,
-17,
5,
-5,
24,
10,
7,
-9,
-21,
-20,
-19,
-3,
-12,
-11,
-11,
-23,
-32,
1,
-3,
-65,
5,
13,
8,
-2,
-10,
-15,
2,
-12,
26,
-1,
-20,
6,
-27,
-1,
-2,
-12,
-2,
25,
-29,
-6,
21,
-10,
-28,
-10,
6,
11,
-3,
-5,
15,
8,
16,
-10,
-34,
-7,
-9,
-13,
-7,
-20,
-10,
24,
-17,
-9,
-13,
-21,
-10,
-6,
14,
-7,
-22,
7,
-2,
-9,
2,
6,
18,
19,
-5,
11,
-4,
-7,
1,
9,
13,
4,
-7,
-9,
10,
-29,
5,
-7,
-15,
24,
-6,
16,
-7,
-1,
-18,
5,
-7,
-12,
-31,
29,
-14,
-2,
-15,
-7,
-5,
-11,
23,
-23,
-3,
-11,
4,
-20,
-32,
18,
-21,
-24,
-9,
3,
-3,
15,
-10,
-3,
4,
10,
-34,
-16,
11,
2,
5,
3,
-10,
-11,
9,
-22,
-16,
13,
6,
-11,
-12,
-6,
5,
-5,
6,
-4,
-7,
-27,
14,
12,
1,
-26,
8,
-6,
-3,
16,
-19,
-3,
-6,
-9,
-6,
5,
5,
-1,
4,
-6,
-6,
-7,
-13,
-6,
-16,
-1,
-15,
12,
10,
8,
21,
-14,
-7,
-18,
-7,
-32,
2,
2,
5,
-9,
3,
-10,
2,
-23,
-4,
21,
15,
-26,
-11,
-12,
1,
13,
-10,
12,
17,
-19,
14,
11,
-9,
5,
1,
-23,
15,
5,
2,
-24,
-14,
-7,
-6,
1,
15,
-1,
9,
-8,
-37,
2,
-25,
6,
-25,
25,
-4,
17,
8,
-26,
-15,
-23,
-15,
16,
19,
-22,
-27,
-32,
17,
-5,
-8,
8,
27,
-8,
-5,
-7,
5,
11,
-22,
-26,
-15,
17,
-2,
9,
3,
-14,
6,
2,
11,
-9,
21,
10,
-3,
11,
-11,
-14,
-21,
-20,
-7,
-14,
12,
1,
-15,
-7,
1,
-22,
40,
-8,
-13,
-3,
-7,
-8,
1,
-10,
-1,
4,
2,
15,
-1,
-12,
-6,
6,
-3,
-10,
-21,
4,
10,
-13,
-18,
8,
17,
2,
-2,
16,
-9,
-3,
6,
13,
-11,
-3,
-8,
-8,
7,
-10,
3,
-6,
2,
-25,
4,
4,
19,
-2,
12,
9,
-5,
12,
-15,
6,
-17,
-9,
-11,
-18,
12,
7,
-7,
-9,
6,
-2,
-1,
-8,
7,
23,
10,
9,
8,
19,
24,
-1,
-9,
16,
-6,
22,
4,
2,
-26,
-12,
-17,
8,
-6,
-8,
-12,
12,
12,
-7,
-8,
-6,
-29,
-9,
-13,
13,
-17,
-7,
-8,
-6,
-9,
-29,
8,
-7,
-12,
7,
3,
2,
-2,
-4,
-12,
-6,
2,
-17,
-12,
-13,
30,
-4,
-13,
8,
4,
-14,
29,
-17,
11,
12,
18,
-15,
9,
-8,
14,
-8,
-18,
-6,
-8,
-5,
-4,
6,
2,
-20,
-14,
-1,
-9,
3,
5,
9,
-10,
4,
-7,
-22,
-3,
-3,
6,
-3,
-19,
-17,
5,
19,
16,
11,
7,
-4,
-4,
17,
-19,
14,
10,
5,
7,
-10,
8,
-13,
-8,
-6,
-12,
5,
-10,
10,
6,
-18,
-20,
-11,
8,
4,
-6,
16,
4,
-3,
-13,
13,
-5,
22,
2,
-3,
-8,
-4,
9,
-2,
-23,
-9,
-15,
-8,
16,
-12,
-17,
11,
4,
-28,
-15,
-10,
1,
-3,
-15,
11,
-9,
-13,
-8,
-14,
-11,
-15,
3,
3,
2,
-24,
-4,
1,
7,
-11,
5,
-5,
-12,
-19,
11,
8,
-20,
-11,
-8,
-2,
-5,
15,
-10,
2,
7,
-6,
-30,
-1,
-12,
-16,
-26,
-21,
-3,
-15,
-11,
9,
9,
-4,
-6,
-11,
-18,
-15,
2,
-4,
-26,
-12,
5,
-8,
-10,
16,
-32,
8,
-10,
-16,
-20,
9,
-13,
-18,
18,
7,
-9,
6,
15,
-2,
8,
10,
-14,
-2,
-1,
-2,
-4,
-16,
-3,
-10,
-10,
-15,
-17,
-7,
29,
9,
12,
1,
-4,
-21,
-16,
-6,
11,
7,
-13,
14,
2,
2,
-3,
-7,
-3,
6,
3,
13,
20,
30,
-17,
-13,
17,
-7,
-1,
-11,
8,
-2,
10,
-6,
-28,
-17,
-16,
4,
-23,
11,
9,
15,
16,
-19,
-8,
14,
8,
9,
-8,
19,
-3,
-1,
11,
-12,
5,
-11,
-1,
-17,
-5,
12,
-29,
15,
10,
-13,
-11,
8,
-40,
-5,
11,
-13,
8,
-4,
-2,
-5,
4,
19,
-18,
-16,
12,
-10,
-9,
4,
-1,
1,
-5,
-13,
-11,
-19,
-10,
-4,
-15,
13,
-2,
-10,
-14,
9,
-17,
-7,
-11,
-14,
-10,
-12,
-5,
-13,
-10,
-5,
-11,
-7,
2,
14,
6,
9,
-11,
-17,
13,
-11,
10,
-31,
-27,
13,
-3,
-26,
-8,
-14,
-4,
-19,
-12,
4,
15,
-26,
6,
6,
7,
-1,
-7,
-4,
-8,
6,
-9,
18,
6,
-24,
12,
-2,
-15,
1,
-34,
-8,
5,
2,
4,
-1,
-9,
-4,
-9,
-7,
-16,
8,
10,
-5,
8,
-8,
-1,
4,
-7,
-12,
-9,
-15,
-5,
-11,
6,
-14,
-10,
5,
-18,
4,
-30,
3,
-3,
-4,
-3,
7,
15,
11,
-16,
-4,
3,
-10,
-4,
-29,
-19,
9,
-5,
-16,
23,
-27,
-8,
-7,
-30,
-3,
-1,
19,
-29,
10,
12,
5,
8,
13,
-1,
4,
5,
21,
-9,
-10,
-13,
-12,
-8,
-19,
-5,
-4,
2,
-7,
9,
6,
7,
2,
-6,
5,
-4,
12,
1,
-26,
10,
-22,
8,
-21,
-17,
-8,
9,
-7,
2,
14,
-13,
8,
-12,
1,
-18,
16,
10,
-10,
10,
-3,
9,
-2,
-20,
-1,
-2,
-3,
-8,
-14,
15,
8,
-15,
-14,
-11,
-9,
-3,
-32,
4,
-5,
-4,
-12,
-1,
-1,
-3,
1,
6,
47,
7,
-19,
5,
1,
-12,
15,
5,
-9,
-11,
-5,
-21,
-2,
-2,
12,
-1,
-24,
-2,
-13,
-17,
-15,
11,
6,
2,
-13,
-7,
-7,
-7,
-7,
-37,
5,
13,
9,
-8,
-9,
6,
22,
4,
-21,
-24,
17,
-7,
-6,
-8,
4,
-8,
15,
3,
4,
9,
-8,
-1,
12,
-7,
8,
16,
-2,
1,
-7,
-7,
-12,
-1,
-5,
33,
-14,
1,
2,
27,
-26,
-6,
-6,
4,
-3,
-9,
15,
6,
-9,
3,
-7,
-14,
8,
6,
5,
-17,
10,
-18,
-9,
-6,
-8,
-16,
-7,
-19,
-27,
5,
7,
-4,
8,
-23,
-17,
-3,
-12,
-18,
-16,
7,
-6,
-6,
-6,
-10,
14,
1,
-12,
-1,
-9,
3,
1,
-14,
-10,
-7,
-1,
30,
1,
-17,
8,
8,
3,
-22,
-16,
-2,
2,
-4,
21,
-7,
-7,
-6,
-3,
5,
3,
16,
7,
-7,
4,
-15,
7,
-5,
-18,
-6,
-4,
4,
-12,
22,
14,
2,
-3,
14,
-8,
-13,
-12,
-9,
-6,
-9,
-14,
-3,
16,
-12,
8,
5,
-27,
29,
-12,
-5,
-4,
-5,
7,
-8,
-11,
13,
11,
-15,
-19,
-18,
-9,
-3,
-27,
-15,
-29,
2,
-22,
-17,
-24,
-16,
8,
-17,
7,
25,
-8,
-25,
-22,
6,
-8,
-16,
14,
7,
-9,
1,
19,
-9,
-4,
-5,
10,
-3,
-8,
-13,
-5,
-7,
-35,
11,
10,
-5,
-19,
11,
-15,
-22,
-11,
27,
-11,
2,
-4,
-8,
13,
5,
-5,
-12,
-10,
9,
-11,
15,
-10,
-11,
-7,
-30,
-8,
11,
8,
-4,
-26,
-23,
-7,
-11,
-6,
7,
44,
8,
-13,
-7,
8,
-11,
-7,
-17,
-22,
-14,
-13,
6,
-10,
-17,
-8,
4,
20,
7,
7,
2,
-28,
-8,
-13,
-5,
-4,
-4,
-9,
-14,
-12,
-5,
5,
12,
-6,
7,
-8,
-13,
13,
7,
20,
-7,
-11,
10,
-7,
-15,
-9,
-23,
10,
-9,
-4,
-23,
-10,
-11,
-16,
-3,
18,
12,
10,
-10,
20,
5,
-12,
-5,
-16,
-9,
23,
-7,
-10,
-13,
-15,
-5,
-15,
3,
-8,
-25,
-3,
-10,
-15,
5,
15,
-10,
-19,
23,
22,
29,
-12,
-5,
18,
-6,
1,
5,
15,
-5,
-5,
14,
6,
17,
-15,
-23,
-3,
-6,
-4,
15,
16,
-15,
-6,
-13,
10,
9,
-1,
-5,
-8,
-8,
8,
-22,
-11,
-36,
-16,
-5,
6,
-10,
3,
-20,
9,
8,
9,
-6,
-5,
-19,
7,
-20,
5,
-8,
-4,
-3,
-4,
22,
-11,
-5,
-2,
4,
2,
5,
-24,
-3,
-8,
-11,
18,
-11,
2,
-11,
-13,
9,
-11,
6,
-8,
-5,
11,
6,
-15,
-6,
4,
4,
9,
-9,
7,
-18,
11,
4,
-16,
-3,
9,
-19,
9,
-13,
-5,
24,
-10,
3,
-15,
-7,
-3,
-20,
-5,
-1,
-13,
-2,
23,
-16,
-25,
8,
-8,
-2,
-7,
7,
-12,
8,
8,
2,
-33,
-9,
-2,
-19,
-23,
-23,
-3,
-29,
-23,
-5,
13,
-10,
-17,
-12,
18,
17,
-3,
3,
-31,
-3,
-39,
-19,
9,
-11,
-10,
-25,
2,
-16,
8,
-7,
14,
-17,
7,
9,
-4,
-19,
24,
18,
-4,
-18,
-7,
-6,
-4,
7,
3,
-10,
6,
9,
13,
4,
10,
2,
-12,
2,
12,
-22,
-13,
-2,
25,
19,
-2,
1,
12,
-10,
13,
19,
10,
-3,
10,
-17,
-6,
2,
2,
22,
-6,
-3,
8,
-14,
17,
-6,
9,
-6,
-11,
4,
-6,
-3,
10,
-3,
-18,
-25,
-7,
-14,
-17,
-10,
-12,
-16,
-6,
-14,
-4,
-8,
8,
-4,
-7,
-2,
-24,
-48,
-7,
10,
16,
-18,
-11,
-5,
-18,
2,
28,
-12,
-21,
22,
5,
10,
-4,
12,
-8,
-2,
15,
-12,
-11,
-27,
18,
-5,
11,
-27,
-10,
-25,
-8,
21,
10,
-5,
-11,
-10,
17,
-2,
-6,
3,
7,
7,
-10,
8,
1,
26,
-4,
-13,
-15,
-1,
9,
-14,
-3,
8,
-9,
10,
9,
24,
4,
-2,
-13,
-6,
17,
-14,
12,
-16,
-23,
-8,
6,
-1,
9,
9,
6,
3,
-9,
-12,
-3,
-2,
-1,
-7,
14,
10,
-10,
-13,
-1,
-29,
-17,
20,
6,
4,
-2,
-1,
-18,
4,
-16,
-6,
-7,
-5,
1,
-20,
3,
-2,
-11,
-6,
3,
-23,
-18,
-3,
-8,
-27,
-20,
-7,
6,
-11,
-4,
12,
22,
-2,
2,
-1,
7,
-23,
1,
-11,
-6,
-5,
-13,
27,
-4,
14,
-2,
3,
-16,
3,
9,
-11,
5,
8,
-1,
-22,
-10,
-1,
-18,
-10,
-18,
10,
3,
-8,
-7,
25,
12,
-4,
-20,
-12,
4,
-2,
7,
-5,
24,
4,
-3,
-3,
-8,
-6,
24,
12,
-11,
-17,
-20,
-21,
3,
-22,
-15,
13,
15,
-6,
-12,
-2,
-12,
-8,
-8,
-4,
10,
8,
19,
7,
-17,
-10,
-5,
5,
16,
-13,
1,
-1,
3,
-5,
-35,
10,
5,
11,
-3,
10,
9,
-5,
-35,
-50,
6,
-13,
-7,
7,
10,
-7,
-17,
-13,
-28,
-7,
10,
-6,
-15,
9,
-20,
-6,
3,
8,
-18,
-5,
-4,
-10,
6,
5,
-7,
-9,
-2,
22,
-6,
-5,
2,
3,
3,
-8,
15,
-21,
13,
3,
-12,
7,
-37,
5,
-13,
-11,
11,
6,
-21,
10,
-13,
6,
1,
-1,
-11,
-5,
4,
-1,
7,
-6,
-19,
-4,
10,
-22,
-9,
-1,
-18,
10,
3,
18,
-9,
-7,
8,
-2,
-8,
5,
-25,
2,
-12,
6,
-22,
-10,
-18,
-14,
-6,
4,
-3,
-6,
-13,
3,
-13,
3,
8,
18,
-13,
13,
-17,
-1,
-12,
-6,
-14,
-4,
-7,
11,
-9,
-14,
8,
-6,
-26,
-23,
-8,
-22,
6,
-3,
-15,
17,
-15,
-12,
-9,
5,
-10,
-12,
-2,
-2,
-3,
12,
-6,
-28,
-15,
-21,
17,
-11,
-2,
-10,
-5,
-2,
-16,
-14,
2,
-5,
-6,
-9,
-3,
-22,
-15,
4,
5,
-4,
1,
-16,
-3,
31,
21,
-11,
-24,
8,
2,
-23,
3,
-6,
8,
-46,
7,
-10,
-10,
-3,
-10,
-17,
3,
7,
-5,
-9,
-2,
-10,
-46,
-7,
-17,
-8,
-25,
8,
8,
13,
3,
-5,
8,
6,
-4,
10,
-20,
-14,
-11,
-12,
-3,
4,
-10,
-25,
-8,
4,
-20,
-8,
-18,
-18,
-39,
-2,
-21,
-16,
9,
-8,
11,
9,
-7,
-33,
-15,
6,
-11,
-2,
-7,
-27,
22,
-16,
-12,
-17,
12,
-11,
13,
9,
-5,
-19,
3,
2,
9,
-29,
-21,
2,
7,
-8,
-4,
-33,
-4,
-5,
-7,
-18,
-9,
2,
-11,
-28,
-22,
-12,
-7,
8,
-29,
-12,
-8,
-33,
-24,
4,
-2,
11,
-14,
-3,
-4,
5,
-9,
2,
2,
3,
5,
4,
-1,
-6,
-8,
-1,
-11,
-13,
9,
-2,
-5,
4,
-23,
8,
-19,
-36,
-25,
18,
7,
-14,
5,
11,
-16,
6,
2,
7,
9,
-17,
-25,
-19,
24,
9,
13,
-32,
-13,
-5,
14,
-5,
8,
22,
-8,
-2,
-16,
-1,
-11,
-12,
10,
-3,
-16,
-7,
-4,
-1,
-9,
-1,
8,
3,
-5,
19,
-9,
-5,
7,
-10,
5,
-9,
-19,
3,
-25,
-24,
-7,
19,
2,
13,
13,
-12,
4,
1,
-3,
-18,
-15,
-8,
-31,
6,
3,
-13,
2,
-34,
-15,
-10,
-10,
12,
11,
-7,
10,
7,
-14,
5,
-6,
-6,
-6,
8,
19,
-13,
-5,
9,
2,
20,
-33,
-8,
19,
-21,
-2,
2,
-7,
3,
7,
-1,
4,
-25,
-15,
-18,
-11,
-14,
1,
-12,
-36,
-17,
-13,
-5,
26,
21,
17,
-8,
-19,
-30,
3,
-14,
17,
-8,
28,
5,
3,
-15,
-14,
7,
-5,
-5,
